location,data_source,type,case,week_of_year,new_cases
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,1
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,patientdatabase,new,confirmedandprobablecasetotal,NA,NA
WESTERN AREA URBAN,situationreport,new,confirmedandprobablecasetotal,NA,NA
